Handle,Title,Body (HTML),Vendor,Product Category,Type,Command,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
09381597,,,Zara,,trousers,MERGE,,TRUE,Color,Black,Size,S,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/996f/1924/2d4e42049418/0f3d7a7959d0/09381597800-p/09381597800-p.jpg?ts=1729594326999&w=2048,,,,,,active
01478425,,,Zara,,trousers,MERGE,,TRUE,Color,Black,Size,M,,,,,shopify,1000,deny,manual,2950.00,2950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/2295/8afc/9ab8435f9e6f/207bc06efde0/01478425800-p/01478425800-p.jpg?ts=1732120023337&w=2048,,,,,,active
05584812,,,Zara,,trousers,MERGE,,TRUE,Color,Ecru,Size,L,,,,,shopify,1000,deny,manual,2350.00,2350.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/b918/e67f/2644459fb4b4/1b2122c42fde/05584812712-e1/05584812712-e1.jpg?ts=1728480151372&w=2048,,,,,,active
07149290,,,Zara,,trousers,MERGE,,TRUE,Color,Burgundy,Size,XXL,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/e58b/6e42/acc542dbab62/2f029a0f96bf/07149290681-p/07149290681-p.jpg?ts=1732710749135&w=2048,,,,,,active
00264677,,,Zara,,trousers,MERGE,,TRUE,Color,Black,Size,S,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/b093/a033/5f78461c960b/715b2455d39a/00264677800-p/00264677800-p.jpg?ts=1732116922442&w=2048,,,,,,active
05039667,,,Zara,,trousers,MERGE,,TRUE,Color,Black / White,Size,L,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/ac6f/70fd/6850479db0ab/295095e2229e/05039667084-001-p/05039667084-001-p.jpg?ts=1729073066158&w=2048,,,,,,active
05039667,,,Zara,,trousers,MERGE,,TRUE,Color,Black / White,Size,S,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/ac6f/70fd/6850479db0ab/295095e2229e/05039667084-001-p/05039667084-001-p.jpg?ts=1729073066158&w=2048,,,,,,active
03644157,,,Zara,,trousers,MERGE,,TRUE,Color,Tan marl,Size,S,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/8681/ee59/e7414d938489/468019ce4eeb/03644157723-017-p/03644157723-017-p.jpg?ts=1717746028931&w=2048,,,,,,active
01255552,,,Zara,,trousers,MERGE,,TRUE,Color,Black,Size,XL,,,,,shopify,1000,deny,manual,2950.00,2950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/36be/8510/82f048c8a123/c9b9ba8d03e1/01255552800-015-p/01255552800-015-p.jpg?ts=1730290371677&w=2048,,,,,,active
01255552,,,Zara,,trousers,MERGE,,TRUE,Color,Black,Size,M,,,,,shopify,1000,deny,manual,2950.00,2950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/36be/8510/82f048c8a123/c9b9ba8d03e1/01255552800-015-p/01255552800-015-p.jpg?ts=1730290371677&w=2048,,,,,,active
01255552,,,Zara,,trousers,MERGE,,TRUE,Color,Black,Size,XS,,,,,shopify,1000,deny,manual,2950.00,2950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/36be/8510/82f048c8a123/c9b9ba8d03e1/01255552800-015-p/01255552800-015-p.jpg?ts=1730290371677&w=2048,,,,,,active
01478644,,,Zara,,trousers,MERGE,,TRUE,Color,Black,Size,XXL,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/335c/7205/f68349fe96bf/2fc198574588/01478644800-015-p/01478644800-015-p.jpg?ts=1730303413164&w=2048,,,,,,active
04174678,,,Zara,,t-shirts,MERGE,,TRUE,Color,Chocolate,Size,M,,,,,shopify,1000,deny,manual,1550.00,1550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/57b6/2c55/d881419783cb/2038269b5508/04174678717-a1/04174678717-a1.jpg?ts=1726564302191&w=2048,,,,,,active
03253322,,,Zara,,t-shirts,MERGE,,TRUE,Color,Grey marl,Size,S,,,,,shopify,1000,deny,manual,750.00,750.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/68ce/4685/04f04a79b3c0/f8635dc21951/03253322803-a1/03253322803-a1.jpg?ts=1729585659785&w=2048,,,,,,active
03905531,,,Zara,,t-shirts,MERGE,,TRUE,Color,Black,Size,L,,,,,shopify,1000,deny,manual,650.00,650.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/b67e/0c08/8fcb4b02b35f/5224f2d3e653/03905531800-019-a1/03905531800-019-a1.jpg?ts=1719408391324&w=2048,,,,,,active
03905531,,,Zara,,t-shirts,MERGE,,TRUE,Color,Ecru,Size,L,,,,,shopify,1000,deny,manual,650.00,650.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/144d/93a4/587a4d5bb0e1/73ffb1f07673/03905931712-015-a1/03905931712-015-a1.jpg?ts=1718288327666&w=2048,,,,,,active
04424805,,,Zara,,t-shirts,MERGE,,TRUE,Color,Dark grey,Size,L,,,,,shopify,1000,deny,manual,1550.00,1550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/0635/8706/d8504a7cb388/4f835c12478b/04424805922-a1/04424805922-a1.jpg?ts=1725455149359&w=2048,,,,,,active
04424805,,,Zara,,t-shirts,MERGE,,TRUE,Color,Dark grey,Size,S,,,,,shopify,1000,deny,manual,1550.00,1550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/0635/8706/d8504a7cb388/4f835c12478b/04424805922-a1/04424805922-a1.jpg?ts=1725455149359&w=2048,,,,,,active
05644639,,,Zara,,t-shirts,MERGE,,TRUE,Color,Golden,Size,M,,,,,shopify,1000,deny,manual,1950.00,1950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/7061/4dc1/546142fc8feb/b01c78c7b1d5/05644639303-a1/05644639303-a1.jpg?ts=1723018214526&w=2048,,,,,,active
08851170,,,Zara,,cardigans & sweaters,MERGE,,TRUE,Color,Navy blue,Size,XXL,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/b935/b7af/d3224ad68e5d/1b0868311936/08851180401-016-p/08851180401-016-p.jpg?ts=1731691420952&w=2048,,,,,,active
08851170,,,Zara,,cardigans & sweaters,MERGE,,TRUE,Color,Black,Size,XXL,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/f77f/47f7/b98f4350b5aa/b2d3c865a28d/08851170800-015-p/08851170800-015-p.jpg?ts=1731694405555&w=2048,,,,,,active
08851170,,,Zara,,cardigans & sweaters,MERGE,,TRUE,Color,Ecru,Size,XXL,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/2d8e/d606/988042d29d65/28ebb7a3f042/08851170712-015-p/08851170712-015-p.jpg?ts=1731691315988&w=2048,,,,,,active
01509107,,,Zara,,cardigans & sweaters,MERGE,,TRUE,Color,Stripes,Size,S,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/1f0f/415f/9e104bd9bf7c/feb7e5500a04/01509107105-p/01509107105-p.jpg?ts=1733150600462&w=2048,,,,,,active
05755146,,,Zara,,cardigans & sweaters,MERGE,,TRUE,Color,Burgundy,Size,XL,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/83d9/9ea4/8af540abb7d4/85a0ee94b077/05755146681-p/05755146681-p.jpg?ts=1733932955539&w=2048,,,,,,active
05039376,,,Zara,,cardigans & sweaters,MERGE,,TRUE,Color,Chocolate,Size,S,,,,,shopify,1000,deny,manual,2150.00,2150.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/7d9f/7ad7/6a6b48ccb972/29ff7dad5570/05039376717-p/05039376717-p.jpg?ts=1732807923654&w=2048,,,,,,active
08851180,,,Zara,,cardigans & sweaters,MERGE,,TRUE,Color,Navy blue,Size,XXL,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/0dcf/66a8/2a60494db825/683ae2db7a00/08851170401-p/08851170401-p.jpg?ts=1729179490039&w=2048,,,,,,active
08851189,,,Zara,,cardigans & sweaters,MERGE,,TRUE,Color,Black,Size,XXL,,,,,shopify,1000,deny,manual,2950.00,2950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/89e4/9c0f/d09e455a8083/44da5159c3cd/08851189800-p/08851189800-p.jpg?ts=1733140441136&w=2048,,,,,,active
08851028,,,Zara,,cardigans & sweaters,MERGE,,TRUE,Color,Light khaki,Size,L,,,,,shopify,1000,deny,manual,2950.00,2950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/5f5c/aa31/82cd4bbfb42c/8e11c2434b47/08851028506-015-p/08851028506-015-p.jpg?ts=1729860257700&w=2048,,,,,,active
09598127,,,Zara,,cardigans & sweaters,MERGE,,TRUE,Color,Navy blue,Size,M,,,,,shopify,1000,deny,manual,4350.00,4350.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/c23f/e691/be444c168dd4/f94d6af65453/09598127401-p/09598127401-p.jpg?ts=1730306358691&w=2048,,,,,,active
03920497,,,Zara,,cardigans & sweaters,MERGE,,TRUE,Color,Navy blue,Size,L,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/10e5/bec9/6b2b4e3aa927/8c6afd53e306/03920497401-p/03920497401-p.jpg?ts=1730809668820&w=2048,,,,,,active
08338537,,,Zara,,skirts & shorts,MERGE,,TRUE,Color,Black,Size,XL,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/fe44/c792/288f45398037/fbf0e5af5285/08338441800-p/08338441800-p.jpg?ts=1733413038322&w=2048,,,,,,active
02548240,,,Zara,,skirts & shorts,MERGE,,TRUE,Color,Black,Size,L,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/598b/bb84/6a7f45ea9226/59363e88d3bc/02548240800-p/02548240800-p.jpg?ts=1732006138545&w=2048,,,,,,active
02548240,,,Zara,,skirts & shorts,MERGE,,TRUE,Color,Aubergine,Size,S,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/815e/629b/78f24b238e6e/daa56d5c3f84/02548240610-p/02548240610-p.jpg?ts=1731933070891&w=2048,,,,,,active
09254922,,,Zara,,skirts & shorts,MERGE,,TRUE,Color,Black,Size,L,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/29bb/5f46/c85144a08947/b1bca0e97711/09254922800-e1/09254922800-e1.jpg?ts=1725966242656&w=2048,,,,,,active
01255402,,,Zara,,skirts & shorts,MERGE,,TRUE,Color,White,Size,XXL,,,,,shopify,1000,deny,manual,2950.00,2950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/2755/9479/08e24efa9698/956e3641c907/01255402250-e1/01255402250-e1.jpg?ts=1719323642846&w=2048,,,,,,active
03152532,,,Zara,,skirts & shorts,MERGE,,TRUE,Color,Black,Size,XXL,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/8728/f542/dac9457f9e19/bd72cfde43aa/03067532800-p/03067532800-p.jpg?ts=1733413038236&w=2048,,,,,,active
03152532,,,Zara,,skirts & shorts,MERGE,,TRUE,Color,Taupe grey,Size,XXL,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/2639/0a76/4796473c8c11/3a5dfd56f870/03152532832-p/03152532832-p.jpg?ts=1733413037998&w=2048,,,,,,active
03152536,,,Zara,,skirts & shorts,MERGE,,TRUE,Color,Anthracite grey,Size,XXL,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/1531/0077/37594c169e3f/4ff2e46e3705/03152536807-p/03152536807-p.jpg?ts=1727280581386&w=2048,,,,,,active
03152502,,,Zara,,skirts & shorts,MERGE,,TRUE,Color,Chalk pink,Size,M,,,,,shopify,1000,deny,manual,2550.00,2550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/114d/e8ac/4a93447a9d89/9aee1cd0aaba/03152502626-e1/03152502626-e1.jpg?ts=1727008000616&w=2048,,,,,,active
03918327,,,Zara,,jackets,MERGE,,TRUE,Color,Black,Size,XXL,,,,,shopify,1000,deny,manual,4950.00,4950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/f989/914c/b0cc4d14a8a6/06b9daca57e4/03918327800-a1/03918327800-a1.jpg?ts=1721392170067&w=2048,,,,,,active
04302536,,,Zara,,jackets,MERGE,,TRUE,Color,Navy blue,Size,XL,,,,,shopify,1000,deny,manual,2950.00,2950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/0bef/d099/135740d69157/5c66f663d9d0/04302536401-p/04302536401-p.jpg?ts=1728979045287&w=2048,,,,,,active
08491400,,,Zara,,jackets,MERGE,,TRUE,Color,Black,Size,XXL,,,,,shopify,1000,deny,manual,6950.00,6950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/6bea/2c7e/b82241469e5d/14d8771e0771/08491500800-a1/08491500800-a1.jpg?ts=1731662015026&w=2048,,,,,,active
03918340,,,Zara,,jackets,MERGE,,TRUE,Color,Black,Size,XXL,,,,,shopify,1000,deny,manual,4950.00,4950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/991f/d2c3/a80848b59b56/ab8bb154a8dd/03918320800-p/03918320800-p.jpg?ts=1721317344976&w=2048,,,,,,active
01538353,,,Zara,,jackets,MERGE,,TRUE,Color,Beige,Size,XXL,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/cec6/c49a/e9ce493ab09d/6fac93a69a68/01538353710-p/01538353710-p.jpg?ts=1721832893880&w=2048,,,,,,active
09802005,,,Zara,,jackets,MERGE,,TRUE,Color,Grey,Size,XL,,,,,shopify,1000,deny,manual,4950.00,4950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/ba0e/eecf/12b1444abad0/ec49397e7168/09802005802-p/09802005802-p.jpg?ts=1731498573708&w=2048,,,,,,active
09802005,,,Zara,,jackets,MERGE,,TRUE,Color,Grey,Size,S,,,,,shopify,1000,deny,manual,4950.00,4950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/ba0e/eecf/12b1444abad0/ec49397e7168/09802005802-p/09802005802-p.jpg?ts=1731498573708&w=2048,,,,,,active
03798507,,,Zara,,jackets,MERGE,,TRUE,Color,Light green,Size,L,,,,,shopify,1000,deny,manual,7550.00,7550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/69ff/4575/035a43aeb3ac/294907996406/03798507526-p/03798507526-p.jpg?ts=1728295168819&w=2048,,,,,,active
03332310,,,Zara,,sweater & cardigans,MERGE,,TRUE,Color,Navy blue,Size,XL,,,,,shopify,1000,deny,manual,4350.00,4350.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/8877/7b01/87154471813d/c2761125fd6e/03332310401-p/03332310401-p.jpg?ts=1731070017868&w=2048,,,,,,active
05536310,,,Zara,,sweater & cardigans,MERGE,,TRUE,Color,Khaki,Size,L,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/0af9/46b5/0df342ba9c63/15ee695e735c/05536310505-p/05536310505-p.jpg?ts=1722588284877&w=2048,,,,,,active
05536310,,,Zara,,sweater & cardigans,MERGE,,TRUE,Color,Black,Size,L,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/89fd/63d8/ccc346a7a55d/b0daf4c8367b/05536310800-p/05536310800-p.jpg?ts=1729701442900&w=2048,,,,,,active
00347468,,,Zara,,trousers,MERGE,,TRUE,Color,Black,Size,XL,,,,,shopify,1000,deny,manual,2950.00,2950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/ef34/eafb/bd454cde9ac7/f582471ed458/00347468800-p/00347468800-p.jpg?ts=1727967574863&w=2048,,,,,,active
00347468,,,Zara,,trousers,MERGE,,TRUE,Color,Grey,Size,XL,,,,,shopify,1000,deny,manual,2950.00,2950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/9da9/9e55/7424456aa955/b0541a26bcac/00347468802-p/00347468802-p.jpg?ts=1726047653820&w=2048,,,,,,active
03798512,,,Zara,,trousers,MERGE,,TRUE,Color,Ecru,Size,L,,,,,shopify,1000,deny,manual,4950.00,4950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/a625/8603/425a43bbaa74/2c1caea1e9cd/03798512712-p/03798512712-p.jpg?ts=1728307609006&w=2048,,,,,,active
06917360,,,Zara,,trousers,MERGE,,TRUE,Color,Sand,Size,XL,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/f2f3/8fc6/32704ed9a4fc/c835699499f9/06917360711-p/06917360711-p.jpg?ts=1723796703151&w=2048,,,,,,active
06917360,,,Zara,,trousers,MERGE,,TRUE,Color,Sand,Size,M,,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/f2f3/8fc6/32704ed9a4fc/c835699499f9/06917360711-p/06917360711-p.jpg?ts=1723796703151&w=2048,,,,,,active
00108304,,,Zara,,trousers,MERGE,,TRUE,Color,Khaki,Size,EU 44 (UK 34),,,,,shopify,1000,deny,manual,4350.00,4350.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/f1f9/9c4d/dfd94614b474/db631b963da4/00108304505-p/00108304505-p.jpg?ts=1726477650135&w=2048,,,,,,active
01564301,,,Zara,,trousers,MERGE,,TRUE,Color,Navy blue,Size,EU 36 (UK 29),,,,,shopify,1000,deny,manual,3550.00,3550.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/c57c/b364/31d34944adf3/e0710468f5cb/01564301401-p/01564301401-p.jpg?ts=1722325823895&w=2048,,,,,,active
08281280,,,Zara,,trousers,MERGE,,TRUE,Color,Black,Size,S,,,,,shopify,1000,deny,manual,4950.00,4950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/65f2/b11d/82094cbd9bd8/9d531ef7936f/08281280800-p/08281280800-p.jpg?ts=1730999153140&w=2048,,,,,,active
09794305,,,Zara,,jeans,MERGE,,TRUE,Color,Blue,Size,EU 44 (UK 34),,,,,shopify,1000,deny,manual,2950.00,2950.00,TRUE,,,,,,,,,,,,,,,,,,,,,,https://static.zara.net/assets/public/bf3d/4f60/67474cccad8f/589a0240ce43/09794305407-p/09794305407-p.jpg?ts=1727690481644&w=2048,,,,,,active
